Timestamp,CPU_Usage(%),Memory_Usage(%),Memory_Used(GB),GPU_Usage(%),GPU_Memory_Used(MB),GPU_Temp(C),CPU_Temp(C)
2025-10-07 22:47:06,69.4,30.5,8.41,9.0,0.0,45.91,0.0
2025-10-07 22:47:11,81.7,30.5,8.41,27.6,0.0,46.06,0.0
2025-10-07 22:47:16,94.0,30.3,8.36,23.8,0.0,45.44,0.0
2025-10-07 22:47:21,93.6,30.3,8.36,4.9,0.0,45.44,0.0
2025-10-07 22:47:27,94.5,30.3,8.36,31.1,0.0,45.84,0.0
2025-10-07 22:47:32,96.2,30.5,8.43,23.6,0.0,45.94,0.0
2025-10-07 22:47:37,78.2,30.9,8.54,36.1,0.0,46.41,0.0
2025-10-07 22:47:42,80.5,30.9,8.54,0.0,0.0,46.19,0.0
2025-10-07 22:47:47,78.5,30.8,8.52,0.0,0.0,46.34,0.0
2025-10-07 22:47:52,82.1,30.9,8.55,19.5,0.0,45.97,0.0
2025-10-07 22:47:57,80.5,30.9,8.53,0.0,0.0,46.06,0.0
2025-10-07 22:48:03,85.4,30.9,8.55,0.0,0.0,46.38,0.0
2025-10-07 22:53:02,45.0,30.4,8.39,46.6,0.0,45.28,0.0,0.0,0,0.0
2025-10-07 22:53:07,68.3,30.6,8.43,8.3,0.0,45.44,0.0,0.0,0,0.0
2025-10-07 22:53:12,67.5,30.6,8.44,11.3,0.0,45.53,0.0,0.0,0,0.0
2025-10-07 22:53:17,82.7,30.4,8.38,0.0,0.0,45.25,0.0,0.0,0,0.0
2025-10-07 22:53:22,63.3,30.4,8.39,1.3,0.0,45.5,0.0,0.0,0,0.0
2025-10-07 22:53:27,96.3,30.6,8.44,14.4,0.0,45.59,0.0,0.0,0,0.0
2025-10-07 22:53:32,74.0,31.0,8.56,34.9,0.0,45.56,0.0,50.48,190,9.21
2025-10-07 22:53:38,73.8,31.2,8.61,32.1,0.0,45.66,0.0,50.69,513,25.38
2025-10-07 22:53:43,68.4,31.2,8.61,27.6,0.0,45.72,0.0,47.9,797,17.11
2025-10-07 22:53:48,65.8,31.1,8.58,21.6,0.0,45.84,0.0,62.06,1062,15.75
2025-10-07 22:53:53,65.4,31.2,8.62,39.0,0.0,45.78,0.0,66.75,1328,15.19
2025-10-07 22:53:59,63.5,31.2,8.63,33.3,0.0,45.84,0.0,71.27,1663,20.44
2025-10-07 22:54:05,74.1,30.9,8.52,78.2,0.0,45.72,0.0,60.64,1810,24.07
2025-10-07 22:57:50,67.0,31.0,8.55,0.0,0.0,45.66,0.0,0.0,0,0.0
2025-10-07 22:57:55,40.0,31.0,8.55,0.0,0.0,45.5,0.0,0.0,0,0.0
